Flask==2.2.2; python_version <= '3.9'
email-validator==1.2.1; python_version <= '3.9'
Flask-Admin==1.6.1; python_version <= '3.9'
Flask-CKEditor==1.0.0; python_version <= '3.9'
Flask-Email==1.4.4; python_version <= '3.9'
Flask-Login==0.6.2; python_version <= '3.9'
Flask-Mail==0.10.0; python_version <= '3.9'
Flask-Migrate==3.1.0; python_version <= '3.9'
Flask-RESTful==0.3.9; python_version <= '3.9'
Flask-Sijax==0.4.1; python_version <= '3.9'
Flask-SQLAlchemy==2.5.1; python_version <= '3.9'
Flask-WTF==1.0.1; python_version <= '3.9'
gunicorn==20.1.0; python_version <= '3.9'
itsdangerous==2.0.1; python_version <= '3.9'
psycopg2-binary==2.9.3; python_version <= '3.9'
python-dotenv==0.21.0; python_version <= '3.9'
SQLAlchemy==1.4.54; python_version <= '3.9'
tox==3.26.0; python_version <= '3.9'
Werkzeug==2.3.8; python_version <= '3.9'
WTForms==3.0.1; python_version <= '3.9'
